0
"0      sam comprou um airpods e me deu o outro fone d...
3                              airpods vale o dinheiro ?
5                       eu esqueci os meus airpods 😭😭😭😭😭
6                                     acordei de airpods
7      fones de ouvido sem fio rivais dos airpods for...
9      o bernardo silva ainda não conhece os airpods\...
                             ...                        
736    fone de ouvido sem fio 😱 i11 tws! muito semelh...
739    minha decepção com a vida começa que de \n\num...
741    capitalismo é horrível pq agora eu sinto que p...
743    tava lembrando de quando eu perdi meu primeiro...
744    e dps talvez eu consiga pegar um airpods (talvez)
747                            @eric0n nossa meu airpods
Name: Treinamento, Length: 387, dtype: object"
